"0","### CREATE SUBSETS FOR ANALYSIS "
"0","##OVERALL"
"0","#overall summary - this should only include criteria that are applicable to all MA types"
"0","ma_sum_all <- ma_data_long %>%"
"0","  #filter(value_num == 0 | value_num == 1 ) %>%"
"0","  filter(criterion != ""Eligibility...Intervention.Manipulation"" & criterion != ""Eligibility...Predictors"" & criterion != ""Means.sd..if.applicable."") %>%"
"0","  group_by(Citation,x) %>%"
"0","  summarise(pc = mean(value_num)*100)"
"0","#percentage by individual column"
"0","ma_bycolum_all <- ma_data_long %>%"
"0","  filter(criterion != ""Eligibility...Intervention.Manipulation"" & criterion != ""Eligibility...Predictors"" & criterion != ""Means.sd..if.applicable."") %>%"
"0","  group_by(criterion,groups,x) %>%"
"0","  summarise(pc = mean(value_num,na.rm=T)*100,"
"0","            sd = sd(value_num,na.rm=T)*100)"
"0","#by year"
"0","ma_byyear_all <- ma_data_long %>%"
"0"," filter(criterion != ""Eligibility...Intervention.Manipulation"" & criterion != ""Eligibility...Predictors"" & criterion != ""Means.sd..if.applicable."") %>%"
"0","  #filter(!is.na(year)) %>%"
"0","  group_by(year,Citation,x) %>%"
"0","  summarise(pc = mean(value_num,na.rm=T)*100)"
"0","##BY MA TYPE"
"0","#by MA type; select respective applicable criteria"
"0","ma_sum_corr <-ma_data_long_corr %>%"
"0","  filter(criterion != ""Eligibility...Intervention.Manipulation"" & criterion != ""Means.sd..if.applicable."") %>%"
"0","  group_by(Citation,x) %>%"
"0","  summarise(pc = mean(value_num)*100)"
"0","ma_sum_exp <-ma_data_long_exp %>%"
"0","  filter(criterion != ""Eligibility...Predictors"") %>%"
"0","  group_by(Citation,x) %>%"
"0","  summarise(pc = mean(value_num)*100)"
"0","ma_sum_group <-ma_data_long_group %>%"
"0","  filter(criterion != ""Eligibility...Intervention.Manipulation"") %>%"
"0","  group_by(Citation,x) %>%"
"0","  summarise(pc = mean(value_num)*100)"
"0","#BY MA TYPE & GROUP"
"0","#by MA type & group; select respective applicable criteria"
"0","ma_groups_corr <-ma_data_long_corr %>%"
"0","  filter(criterion != ""Eligibility...Intervention.Manipulation"" & criterion != ""Means.sd..if.applicable."") %>%"
"0","  group_by(Citation,x,groups) %>%"
"0","  summarise(pc = mean(value_num,na.rm=T)*100)"
"0","ma_groups_exp <-ma_data_long_exp %>%"
"0","  filter(criterion != ""Eligibility...Predictors"") %>%"
"0","  group_by(Citation,x,groups) %>%"
"0","  summarise(pc = mean(value_num,na.rm=T)*100)"
"0","ma_groups_group <-ma_data_long_group %>%"
"0","  filter(criterion != ""Eligibility...Intervention.Manipulation"") %>%"
"0","  group_by(Citation,x,groups) %>%"
"0","  summarise(pc = mean(value_num,na.rm=T)*100)"
"0","#BY MA TYPE & larger groupings"
"0","ma_theme_corr <-ma_data_long_corr %>%"
"0","  filter(criterion != ""Eligibility...Intervention.Manipulation"" & criterion != ""Means.sd..if.applicable."") %>%"
"0","  mutate(theme = case_when(groups == ""Background"" | groups == ""Eligibility"" ~ ""Scope"","
"0","                           groups == ""SearchProcedure"" | groups == ""Screening/Coding"" | groups == ""SearchResults"" ~ ""Search/Coding"","
"0","                           groups == ""MA methods"" | groups == ""Bias"" ~ ""Methods"","
"0","                           groups == ""SumStats"" | groups == ""Reproducibility"" ~ ""Reproducibility"")) %>%"
"0","  mutate(theme = factor(theme,levels = c(""Scope"",""Search/Coding"",""Methods"",""Reproducibility""))) %>%"
"0","  group_by(Citation,x,theme) %>%"
"0","  summarise(pc = mean(value_num,na.rm=T)*100)"
"0","ma_theme_exp <-ma_data_long_exp %>%"
"0","  filter(criterion != ""Eligibility...Predictors"") %>%"
"0","  mutate(theme = case_when(groups == ""Background"" | groups == ""Eligibility"" ~ ""Scope"","
"0","                           groups == ""SearchProcedure"" | groups == ""Screening/Coding"" | groups == ""SearchResults"" ~ ""Search/Coding"","
"0","                           groups == ""MA methods"" | groups == ""Bias"" ~ ""Methods"","
"0","                           groups == ""SumStats"" | groups == ""Reproducibility"" ~ ""Reproducibility"")) %>%"
"0","  mutate(theme = factor(theme,levels = c(""Scope"",""Search/Coding"",""Methods"",""Reproducibility""))) %>%"
"0","  group_by(Citation,x,theme) %>%"
"0","  summarise(pc = mean(value_num,na.rm=T)*100)"
"0","ma_theme_group <-ma_data_long_group %>%"
"0","  filter(criterion != ""Eligibility...Intervention.Manipulation"") %>%"
"0","  mutate(theme = case_when(groups == ""Background"" | groups == ""Eligibility"" ~ ""Scope"","
"0","                           groups == ""SearchProcedure"" | groups == ""Screening/Coding"" | groups == ""SearchResults"" ~ ""Search/Coding"","
"0","                           groups == ""MA methods"" | groups == ""Bias"" ~ ""Methods"","
"0","                           groups == ""SumStats"" | groups == ""Reproducibility"" ~ ""Reproducibility"")) %>%"
"0","  mutate(theme = factor(theme,levels = c(""Scope"",""Search/Coding"",""Methods"",""Reproducibility""))) %>%"
"0","  group_by(Citation,x,theme) %>%"
"0","  summarise(pc = mean(value_num,na.rm=T)*100)"
"0","#relationships: correlation between funding, type of MA"
"0","#scrape title word cloud"
